[37;1;44mLogger:         	MadelineProto[0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 4_media.4![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Restoring 0 messages to DC 4_media[0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization...[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 2...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 2[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 1...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 1[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 3...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 3[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 4...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 4[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 5...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 5[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 2_media...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 2_media[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 4_media...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 4_media[0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 2 (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection, simple_talkback_bot: 	Already connected![0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 1 (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.175.51:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection, simple_talkback_bot: 	Already connected![0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 2_media (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection, simple_talkback_bot: 	Already connected![0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 3 (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection, simple_talkback_bot: 	Already connected![0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 4 (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.167.92:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection, simple_talkback_bot: 	Already connected![0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 4_media (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.164.250:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection, simple_talkback_bot: 	Already connected![0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 5 (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://91.108.56.119:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection, simple_talkback_bot: 	Already connected![0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization...[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 2...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 2[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 1...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 1[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 3...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 3[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 4...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 4[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 5...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 5[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 2_media...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 2_media[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 4_media...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 4_media[0m
[33;1mMTProto, simple_talkback_bot:        	Updated config![0m
[33;1mMTProto, simple_talkback_bot:        	{
    "_": "config",
    "flags": 3658,
    "phonecalls_enabled": true,
    "default_p2p_contacts": true,
    "preload_featured_stickers": false,
    "ignore_phone_entities": false,
    "revoke_pm_inbox": true,
    "blocked_mode": false,
    "pfs_enabled": false,
    "force_try_ipv6": false,
    "date": 1657647718,
    "expires": 1657651011,
    "test_mode": false,
    "this_dc": 2,
    "dc_txt_domain_name": "apv3.stel.com",
    "chat_size_max": 200,
    "megagroup_size_max": 200000,
    "forwarded_count_max": 100,
    "online_update_period_ms": 210000,
    "offline_blur_timeout_ms": 5000,
    "offline_idle_timeout_ms": 30000,
    "online_cloud_timeout_ms": 300000,
    "notify_cloud_delay_ms": 30000,
    "notify_default_delay_ms": 1500,
    "push_chat_period_ms": 60000,
    "push_chat_limit": 2,
    "saved_gifs_limit": 200,
    "edit_time_limit": 172800,
    "revoke_time_limit": 172800,
    "revoke_pm_time_limit": 172800,
    "rating_e_decay": 2419200,
    "stickers_recent_limit": 200,
    "stickers_faved_limit": 5,
    "channels_read_media_period": 604800,
    "pinned_dialogs_count_max": 5,
    "pinned_infolder_count_max": 100,
    "call_receive_timeout_ms": 20000,
    "call_ring_timeout_ms": 90000,
    "call_connect_timeout_ms": 30000,
    "call_packet_timeout_ms": 10000,
    "me_url_prefix": "https://t.me/",
    "gif_search_username": "gif",
    "venue_search_username": "foursquare",
    "img_search_username": "bing",
    "caption_length_max": 1024,
    "message_length_max": 4096,
    "webfile_dc_id": 4
}[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 4 incoming messages in DC 2, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 1 left[0m
[33;1mAPI, simple_talkback_bot:            	MadelineProto is ready![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 2, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 4 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 2 outgoing messages in DC 4, 1 left[0m
[33;1mMTProto, simple_talkback_bot:        	Starting update system[0m
[33;1mLoop, simple_talkback_bot:           	Starting event loop[0m
[33;1mMTProto, simple_talkback_bot:        	Starting update system[0m
[33;1mLoop, simple_talkback_bot:           	Started update loop[0m
[32;1mGarbageCollector, simple_talkback_bot: 	gc_collect_cycles done. Cleaned memory: 1 Mb[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect updates.getDifference with message ID 7119542788638638080 in DC 4 sent 3 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect updates.getDifference with message ID 7119542788638638080 in DC 4 sent 4 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 1 left[0m
[97;1;41mCheckLoop, simple_talkback_bot:      	Still missing updates.getDifference,  on DC 4.0, sending state request[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect updates.getDifference with message ID 7119542788638638080 in DC 4 sent 5 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 2 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect updates.getDifference with message ID 7119542788638638080 in DC 4 sent 6 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 2 left[0m
[33;1mCheckLoop, simple_talkback_bot:      	We did not receive a response for 2 seconds: reconnecting and exiting check loop on DC 4.0[0m
[33;1mConnection, simple_talkback_bot:     	Reconnecting DC 4.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 4.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 4.0[0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 4 (0) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.167.92:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)[0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 4.0[0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 4.0![0m
[97;1;41mCheckLoop, simple_talkback_bot:      	Still missing updates.getDifference,  on DC 4.0, sending state request[0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[31;1;47mResponseHandler, simple_talkback_bot: 	Got a reponse rpc_result with message ID 7119542745688965124, but there is no request![0m
[97;1;41mCheckLoop, simple_talkback_bot:      	Message updates.getDifference with message ID 7119542788638638080 not received by server, resending...[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 3 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 2 outgoing messages in DC 4, 1 left[0m
[32;1mLoop, simple_talkback_bot:           	Resuming update loop![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 0 left[0m
[33;1mSessionPaths, simple_talkback_bot:   	Waiting for exclusive lock of /mnt/e/src/talkback/session/talkback.session.safe.php.lock...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Got exclusive lock of /mnt/e/src/talkback/session/talkback.session.safe.php.lock...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Waiting for exclusive lock of /mnt/e/src/talkback/session/talkback.session.lightState.php.lock...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Got exclusive lock of /mnt/e/src/talkback/session/talkback.session.lightState.php.lock...[0m
[33;1mAPIWrapper, simple_talkback_bot:     	Saved session![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 1 left[0m
[32;1mLoop, simple_talkback_bot:           	Resuming update loop![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 0 left[0m
[32;1mLoop, simple_talkback_bot:           	Resuming update loop![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 2 outgoing messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 1 left[0m
[32;1mLoop, simple_talkback_bot:           	Resuming update loop![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 0 left[0m
[33;1mSessionPaths, simple_talkback_bot:   	Waiting for exclusive lock of /mnt/e/src/talkback/session/talkback.session.safe.php.lock...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Got exclusive lock of /mnt/e/src/talkback/session/talkback.session.safe.php.lock...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Waiting for exclusive lock of /mnt/e/src/talkback/session/talkback.session.lightState.php.lock...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Got exclusive lock of /mnt/e/src/talkback/session/talkback.session.lightState.php.lock...[0m
[33;1mAPIWrapper, simple_talkback_bot:     	Saved session![0m
[33;1mPingLoop, simple_talkback_bot:       	Ping DC 2.0[0m
[33;1mPingLoop, simple_talkback_bot:       	Ping DC 1.0[0m
[33;1mPingLoop, simple_talkback_bot:       	Ping DC 3.0[0m
[33;1mPingLoop, simple_talkback_bot:       	Ping DC 5.0[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 1, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 2, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 3, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 5, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 1, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 3, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 5, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 3 incoming messages in DC 1, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 1, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 2, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 2, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 3 incoming messages in DC 3, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 3, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 3 incoming messages in DC 5, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 5, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 1 left[0m
[32;1mLoop, simple_talkback_bot:           	Resuming update loop![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 0 left[0m
[32;1mUpdateHandler, simple_talkback_bot:  	Parsing updates (updates) received via the socket...[0m
[33;1mFeedLoop, simple_talkback_bot:       	Resumed update feed loop generic[0m
[32;1mLoop, simple_talkback_bot:           	Resuming update loop![0m
[33;1mMTProto, simple_talkback_bot:        	New message: Array
(
    [_] => message
    [flags] => 0
    [out] => 
    [mentioned] => 
    [media_unread] => 
    [silent] => 
    [post] => 
    [from_scheduled] => 
    [legacy] => 
    [edit_hide] => 
    [pinned] => 
    [noforwards] => 
    [id] => 61
    [peer_id] => Array
        (
            [_] => peerUser
            [user_id] => 104933909
        )

    [date] => 1657647789
    [message] => Hi
    [from_id] => Array
        (
            [_] => peerUser
            [user_id] => 104933909
        )

    [to_id] => Array
        (
            [_] => peerUser
            [user_id] => 104933909
        )

)
[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 1 left[0m
[32;1mUpdateHandler, simple_talkback_bot:  	Parsing updates (updateShortSentMessage) received via the socket...[0m
[33;1mFeedLoop, simple_talkback_bot:       	Resumed update feed loop generic[0m
[32;1mLoop, simple_talkback_bot:           	Resuming update loop![0m
[33;1mFeedLoop, simple_talkback_bot:       	MSGID duplicate (62) in update feed loop generic[0m
[33;1mFeedLoop, simple_talkback_bot:       	Resumed update feed loop generic[0m
[32;1mLoop, simple_talkback_bot:           	Resuming update loop![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 2 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 2 outgoing messages in DC 4, 0 left[0m
[33;1mPingLoop, simple_talkback_bot:       	Ping DC 4.0[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 1 left[0m
[32;1mLoop, simple_talkback_bot:           	Resuming update loop![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 0 left[0m
[33;1mSessionPaths, simple_talkback_bot:   	Waiting for exclusive lock of /mnt/e/src/talkback/session/talkback.session.safe.php.lock...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Got exclusive lock of /mnt/e/src/talkback/session/talkback.session.safe.php.lock...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Waiting for exclusive lock of /mnt/e/src/talkback/session/talkback.session.lightState.php.lock...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Got exclusive lock of /mnt/e/src/talkback/session/talkback.session.lightState.php.lock...[0m
[33;1mAPIWrapper, simple_talkback_bot:     	Saved session![0m
[33;1mReadLoop, simple_talkback_bot:       	danog\MadelineProto\NothingInTheSocketException in /mnt/e/src/talkback/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator()
#1 /mnt/e/src/talkback/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send()
#2 /mnt/e/src/talkback/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}()
#3 /mnt/e/src/talkback/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve()
#4 /mnt/e/src/talkback/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve()
#5 /mnt/e/src/talkback/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}()
#6 /mnt/e/src/talkback/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams()
#7 /mnt/e/src/talkback/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch()
#8 /mnt/e/src/talkback/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /mnt/e/src/talkback/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /mnt/e/src/talkback/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(294): Amp\Loop::run()
#11 /mnt/e/src/talkback/vendor/danog/madelineproto/src/danog/MadelineProto/API.php(428): danog\MadelineProto\Tools::wait()
#12 /mnt/e/src/talkback/vendor/danog/madelineproto/src/danog/MadelineProto/EventHandler.php(57): danog\MadelineProto\API->startAndLoop()
#13 /mnt/e/src/talkback/bot.php(82): danog\MadelineProto\EventHandler::startAndLoop()
#14 {main}[0m
[97;1;41mReadLoop, simple_talkback_bot:       	Got nothing in the socket in DC 4_media.4, reconnecting...[0m
[33;1mConnection, simple_talkback_bot:     	Reconnecting DC 4_media.4[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 4_media.4[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 4_media.4[0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 4_media (4) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.164.250:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (4)[0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 4_media.4[0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 4_media.4![0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Can't garbage collect updates.getDifference with message ID 7119543153710858240 in DC 4 sent 3 seconds ago, no response has been received or it wasn't yet handled![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 1 left[0m
[32;1mLoop, simple_talkback_bot:           	Resuming update loop![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 0 left[0m
[32;1mLoop, simple_talkback_bot:           	Resuming update loop![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 2 outgoing messages in DC 4, 0 left[0m
[33;1mSessionPaths, simple_talkback_bot:   	Waiting for exclusive lock of /mnt/e/src/talkback/session/talkback.session.safe.php.lock...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Got exclusive lock of /mnt/e/src/talkback/session/talkback.session.safe.php.lock...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Waiting for exclusive lock of /mnt/e/src/talkback/session/talkback.session.lightState.php.lock...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Got exclusive lock of /mnt/e/src/talkback/session/talkback.session.lightState.php.lock...[0m
[33;1mAPIWrapper, simple_talkback_bot:     	Saved session![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 1 left[0m
[33;1mPingLoop, simple_talkback_bot:       	Ping DC 3.0[0m
[33;1mPingLoop, simple_talkback_bot:       	Ping DC 1.0[0m
[32;1mLoop, simple_talkback_bot:           	Resuming update loop![0m
[33;1mPingLoop, simple_talkback_bot:       	Ping DC 2.0[0m
[33;1mPingLoop, simple_talkback_bot:       	Ping DC 5.0[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 1, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 3, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 5, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 1, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 1, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 3, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 3, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 5, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 2, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 2, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 5, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 5, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 1 left[0m
[32;1mLoop, simple_talkback_bot:           	Resuming update loop![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 0 left[0m
[33;1mPingLoop, simple_talkback_bot:       	Ping DC 4.0[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 2 outgoing messages in DC 4, 0 left[0m
[32;1mLoop, simple_talkback_bot:           	Resuming update loop![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 0 left[0m
[33;1mSessionPaths, simple_talkback_bot:   	Waiting for exclusive lock of /mnt/e/src/talkback/session/talkback.session.safe.php.lock...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Got exclusive lock of /mnt/e/src/talkback/session/talkback.session.safe.php.lock...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Waiting for exclusive lock of /mnt/e/src/talkback/session/talkback.session.lightState.php.lock...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Got exclusive lock of /mnt/e/src/talkback/session/talkback.session.lightState.php.lock...[0m
[33;1mAPIWrapper, simple_talkback_bot:     	Saved session![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 1 left[0m
[32;1mLoop, simple_talkback_bot:           	Resuming update loop![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 0 left[0m
[32;1mLoop, simple_talkback_bot:           	Resuming update loop![0m
